(benchmark) diagonal_v_diagonal_v

(#0)		!(((\Y == 4'd0) && LT_1_4_4(\X, \Y)))
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#4
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	15
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#66)		!(((\Y$next == \Y$next_rhs) && (\X$next == \X$next_rhs) && GT_1_4_4(\X, \Y) && (\Y$next == 4'd0) && (\X$next != l$24) && (\X == l$8)))
	(id)	1464
	(#UF )	13
	(#UFt)	4
	      	Add_4_4_4	#7
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#4
	(#K  )	3
	(#reg)	4
	(#inp)	1
	(#ite)	5
	(#CF )	19
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#67)		!(((\X != 4'd0) && (\X == l$5) && (\Y == 4'd0)))
	(id)	1486
	(#UF )	1
	(#UFt)	1
	      	Add_4_4_4	#1
	(#K  )	1
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	5
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#68)		!(((\X$next != 4'd0) && (\X$next == l$5$next) && (\Y$next == 4'd0)))
	(id)	1488
	(#UF )	1
	(#UFt)	1
	      	Add_4_4_4	#1
	(#K  )	1
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	5
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#69)		!((((\X == l$30) || (\X != l$30)) && (\X == l$30) && ((\X == l$27) || (\X != l$27)) && (\X == l$27) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	1577
	(#UF )	21
	(#UFt)	4
	      	Add_4_4_4	#10
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#9
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	18
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#70)		!(((\X == l$24) && (\Y == 4'd0) && (\X$next == \X$next_rhs) && (\X$next != l$27)))
	(id)	1608
	(#UF )	15
	(#UFt)	4
	      	Add_4_4_4	#8
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#5
	(#K  )	3
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	14
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#71)		!(((\X$next == \X$next_rhs) && (\X$next != l$24) && (\X == l$17) && (\Y == 4'd1)))
	(id)	1625
	(#UF )	12
	(#UFt)	4
	      	Add_4_4_4	#6
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#4
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	14
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#72)		!(((\X == l$27) && (\X == l$17)))
	(id)	1650
	(#UF )	9
	(#UFt)	2
	      	Add_4_4_4	#5
	      	ShiftR_4_4_4	#4
	(#K  )	2
	(#reg)	1
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#73)		!(((\X$next == l$27) && (\X$next == l$17)))
	(id)	1652
	(#UF )	9
	(#UFt)	2
	      	Add_4_4_4	#5
	      	ShiftR_4_4_4	#4
	(#K  )	2
	(#reg)	1
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#74)		!(((\X$next == 4'd15) && (\X$next == \X$next_rhs) && (\X == l$17)))
	(id)	1664
	(#UF )	11
	(#UFt)	4
	      	Add_4_4_4	#5
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#4
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	13
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#75)		!(((\X == l$27) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	1690
	(#UF )	13
	(#UFt)	4
	      	Add_4_4_4	#6
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#5
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	13
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#76)		!(((\X$next == \X$next_rhs) && !(LT_1_4_4(\X, \Y)) && (\X == l$24) && (\X$next != l$27)))
	(id)	1732
	(#UF )	15
	(#UFt)	4
	      	Add_4_4_4	#8
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#5
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	14
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#77)		!(((\X == l$22) && (\X$next == \X$next_rhs) && (\X$next == l$23) && (\X != l$30)))
	(id)	1752
	(#UF )	19
	(#UFt)	4
	      	Add_4_4_4	#11
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#6
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	14
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#78)		!((((\X == l$31) || (\X != l$31)) && (\X == l$31) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	1854
	(#UF )	11
	(#UFt)	4
	      	Add_4_4_4	#7
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	15
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0


(local equalities) #4
            \X == l$5
            \X == l$13
            \X == l$22
            \X == l$30

(learned predicates) #18
            (\Y == 4'd0)
            (\X == 4'd15)
            (\X == l$2)
            (\X == l$4)
            (\X == l$5)
            (\X == l$6)
            (\X == l$8)
            (\X == l$10)
            (\X == l$13)
            (\X == l$14)
            (\X == l$16)
            (\X == l$17)
            (\X == l$22)
            (\X == l$23)
            (\X == l$24)
            (\X == l$27)
            (\X == l$30)
            (\X == l$31)

(learned constants)  #3
            4'd1
            4'd0
            4'd15

(learned signals)    #2
            \X
            \Y

(learned UFs)        #31
            ShiftR_4_4_4(4'd15, 4'd1)	:= $shr$/workspaces/avr_modification/experiment/avr_output/work_diagonal_v_diagonal_v/diagonal_v.v:18$5_Y
            ShiftR_4_4_4(4'd1, 4'd1)	:= l$1
            Add_4_4_4($shr$/workspaces/avr_modification/experiment/avr_output/work_diagonal_v_diagonal_v/diagonal_v.v:18$5_Y, l$1)	:= l$2
            Add_4_4_4(4'd1, 4'd1)	:= l$4
            Add_4_4_4(\Y, \Y)	:= l$5
            Add_4_4_4(l$4, 4'd1)	:= l$6
            ShiftR_4_4_4(l$2, 4'd1)	:= l$7
            Add_4_4_4($shr$/workspaces/avr_modification/experiment/avr_output/work_diagonal_v_diagonal_v/diagonal_v.v:18$5_Y, l$7)	:= l$8
            ShiftR_4_4_4(l$4, 4'd1)	:= l$9
            Add_4_4_4($shr$/workspaces/avr_modification/experiment/avr_output/work_diagonal_v_diagonal_v/diagonal_v.v:18$5_Y, l$9)	:= l$10
            ShiftR_4_4_4(4'd15, \Y)	:= l$11
            ShiftR_4_4_4(l$5, \Y)	:= l$12
            Add_4_4_4(l$11, l$12)	:= l$13
            Add_4_4_4(l$6, 4'd1)	:= l$14
            Add_4_4_4(l$2, 4'd1)	:= l$15
            Add_4_4_4(l$15, 4'd1)	:= l$16
            Add_4_4_4(l$8, 4'd1)	:= l$17
            ShiftR_4_4_4(\Y, \Y)	:= l$18
            Add_4_4_4(l$11, l$18)	:= l$19
            ShiftR_4_4_4(l$19, \Y)	:= l$20
            Add_4_4_4(l$11, l$20)	:= l$21
            Add_4_4_4(l$21, \Y)	:= l$22
            Add_4_4_4(l$14, 4'd1)	:= l$23
            Add_4_4_4(l$17, 4'd1)	:= l$24
            ShiftR_4_4_4(l$8, 4'd1)	:= l$25
            Add_4_4_4($shr$/workspaces/avr_modification/experiment/avr_output/work_diagonal_v_diagonal_v/diagonal_v.v:18$5_Y, l$25)	:= l$26
            Add_4_4_4(l$26, 4'd1)	:= l$27
            ShiftR_4_4_4(l$21, \Y)	:= l$28
            Add_4_4_4(l$11, l$28)	:= l$29
            Add_4_4_4(l$29, \Y)	:= l$30
            Add_4_4_4(l$23, 4'd1)	:= l$31

(#sim. iterations) 13
(#ref. iterations) 60
(#refs) 79
(#assump. lemmas)  0
(#lemmas)          79
