-------------------------------
Function Blocks ( out = F(in) )
-------------------------------
(type: Add     )	$add$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:40$155_Y = Add_3_3_3(\X, 3'd1)
(type: control )	\L1$next_rhs = (\LoneHot?$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:47$166_Y:\L1)
(type: control )	\L2$next_rhs = (\LoneHot?\L1:\L2)
(type: control )	\L3$next_rhs = (\LoneHot?$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:49$168_Y:\L3)
(type: control )	\L4$next_rhs = (\LoneHot?\L3:\L4)
(type: control )	\L5$next_rhs = (\LoneHot?$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:51$171_Y:\L5)
(type: control )	\L6$next_rhs = (\LoneHot?$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:52$173_Y:\L6)
(type: control )	\L7$next_rhs = (\LoneHot?$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:53$176_Y:\L7)
(type: control )	\L8$next_rhs = (\LoneHot?$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:54$179_Y:\L8)
(type: control )	\LoneHot$next_rhs = ($logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:35$136_Y || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$152_Y)
(type: control )	\X$next_rhs = (\LoneHot?$ternary$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:40$158_Y:\X)
(type: control )	\Z$next_rhs = (\LoneHot?$ternary$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:43$163_Y:\Z)
(type: control )	property1 = !\L7

