(benchmark) eq_sdp_v1_eq_sdp_v1

(#0)		!(((\im.p2_m == 8'd0) && (\s3$next == \s3$next_rhs) && (\im.p3_n$next == \im.p3_n$next_rhs) && (\im.p2_c == 8'd0) && (\im.p2_c == \s2) && (\s3$next != \im.p3_n$next)))
(#47)		!(((\im.p1_a$next == \s1$next) && (\im.p1_b$next == 8'd128) && (\im.p1_c$next != 8'd128) && (\s1$next == l$9$next)))
	(id)	1604
	(#UF )	2
	(#UFt)	1
	      	Sub_8_8_8	#2
	(#K  )	1
	(#reg)	4
	(#inp)	0
	(#ite)	0
	(#CF )	6
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0


(local equalities) #11
            \im.p2_m == $techmap\sp.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/spec.v:8$2_Y
            \im.p2_m == $techmap\im.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/impl.v:48$10_Y
            \s2 == $techmap\im.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/impl.v:50$13_Y
            \s1 == l$9
            \s2 == l$9
            \s1 == Sub_8_8_8($techmap\sp.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/spec.v:8$2_Y, \c)
            \s2 == Sub_8_8_8($techmap\sp.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/spec.v:8$2_Y, \c)
            \s1 == l$16
            \s1 == Sub_8_8_8($techmap\sp.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/spec.v:8$1_Y, \c)
            \s1 == l$21
            \s1 == Add_8_8_8($techmap\sp.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/spec.v:8$1_Y, \c)

(learned predicates) #34
            (\im.p1_b == 8'd0)
            (\im.p1_b == \s3)
            (\s2 == $techmap\im.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/impl.v:50$13_Y)
            (\im.p2_m == l$7)
            (\im.p2_m == $techmap\im.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/impl.v:48$10_Y)
            (\im.p2_m == $techmap\sp.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/spec.v:8$2_Y)
            (\s2 == l$8)
            (\s2 == l$9)
            (\s2 == Sub_8_8_8($techmap\sp.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/spec.v:8$2_Y, \c))
            (\im.p2_c == 8'd191)
            (\im.p2_c == \im.p1_c)
            (\im.p2_c == \c)
            (\s1 == l$9)
            (\im.p1_b == 8'd67)
            (\im.p1_b == \b)
            (\s1 == l$13)
            (\s1 == Sub_8_8_8($techmap\sp.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/spec.v:8$2_Y, \c))
            (\im.p1_a == 8'd225)
            (\im.p1_a == \a)
            (\im.p1_c == 8'd190)
            (\im.p1_c == \c)
            (\im.p1_b == 8'd148)
            (\im.p1_c == 8'd232)
            (\s1 == l$16)
            (\s1 == l$18)
            (\s1 == Sub_8_8_8($techmap\sp.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/spec.v:8$1_Y, \c))
            (\im.p1_a == 8'd181)
            (\s1 == l$21)
            (\s1 == l$23)
            (\s1 == Add_8_8_8($techmap\sp.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/spec.v:8$1_Y, \c))
            (\im.p1_a == 8'd199)
            (\im.p1_b == 8'd57)
            (\im.p1_c == 8'd192)
            (\im.p2_c == 8'd128)

(learned constants)  #2
            8'd0
            8'd128

(learned signals)    #11
            \im.p1_a
            \im.p1_b
            \im.p1_c
            \im.p2_c
            \im.p2_m
            \s1
            \s2
            \s3
            \a
            \b
            \c

(learned UFs)        #11
            Add_8_8_8(\a, \b)	:= $techmap\sp.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/spec.v:8$1_Y
            Sub_8_8_8(\a, \b)	:= $techmap\sp.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/spec.v:8$2_Y
            Add_8_8_8(\im.p1_a, \im.p1_b)	:= $techmap\im.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/impl.v:48$9_Y
            Sub_8_8_8(\im.p1_a, \im.p1_b)	:= $techmap\im.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/impl.v:48$10_Y
            Sub_8_8_8(\im.p2_m, \im.p2_c)	:= $techmap\im.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/impl.v:50$13_Y
            Sub_8_8_8($techmap\im.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/impl.v:48$10_Y, \im.p1_c)	:= l$9
            Sub_8_8_8($techmap\sp.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/spec.v:8$2_Y, \c)
            Sub_8_8_8($techmap\im.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/impl.v:48$9_Y, \im.p1_c)	:= l$16
            Sub_8_8_8($techmap\sp.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/spec.v:8$1_Y, \c)
            Add_8_8_8($techmap\im.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/impl.v:48$9_Y, \im.p1_c)	:= l$21
            Add_8_8_8($techmap\sp.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v1/spec.v:8$1_Y, \c)

(#sim. iterations) 6
(#ref. iterations) 37
(#refs) 48
(#assump. lemmas)  0
(#lemmas)          48
