(benchmark) eq_sdp_v4_eq_sdp_v4

(#0)		!(((\im.p2_c == 8'd0) && (\s3$next != \im.p3_n$next) && (\s2 == 8'd0) && (\s3$next == \s3$next_rhs) && (\im.p2_m == 8'd0) && (\im.p3_n$next == \im.p3_n$next_rhs)))
            \s2 == $techmap\im.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/impl.v:51$15_Y
            \s1 == l$9
            \s2 == l$9
            \s1 == Sub_8_8_8($techmap\sp.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/spec.v:9$2_Y, \c)
            \s2 == Sub_8_8_8($techmap\sp.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/spec.v:9$2_Y, \c)
            \s1 == l$17
            \s1 == Sub_8_8_8($techmap\sp.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/spec.v:9$1_Y, \c)
            \s1 == l$22
            \s1 == Add_8_8_8($techmap\sp.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/spec.v:9$1_Y, \c)

(learned predicates) #39
            (\im.p1_b == 8'd0)
            (\im.p1_c == 8'd0)
            (\s1 == 8'd0)
            ($techmap\im.$and$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/impl.v:49$9_Y == 8'd1)
            (\im.p1_b == \s3)
            (\im.p1_c == \s3)
            (\s1 == \s3)
            (\s2 == $techmap\im.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/impl.v:51$15_Y)
            (\s2 == l$8)
            (\s2 == l$9)
            (\s2 == Sub_8_8_8($techmap\sp.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/spec.v:9$2_Y, \c))
            (\im.p2_c == 8'd190)
            (\im.p2_c == \im.p1_c)
            (\im.p2_c == \c)
            (\im.p2_m == l$7)
            (\im.p2_m == $techmap\im.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/impl.v:49$12_Y)
            (\im.p2_m == $techmap\sp.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/spec.v:9$2_Y)
            (\s1 == l$9)
            (\im.p1_c == 8'd252)
            (\im.p1_c == \c)
            (\im.p1_a == 8'd120)
            (\im.p1_a == \a)
            (\im.p1_b == 8'd189)
            (\im.p1_b == \b)
            l$12
            (\s1 == l$14)
            (\s1 == Sub_8_8_8($techmap\sp.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/spec.v:9$2_Y, \c))
            (\im.p1_a == 8'd175)
            (\im.p1_c == 8'd87)
            (\im.p1_b == 8'd41)
            (\s1 == l$17)
            (\s1 == l$19)
            (\s1 == Sub_8_8_8($techmap\sp.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/spec.v:9$1_Y, \c))
            (\im.p1_b == 8'd53)
            (\s1 == l$22)
            (\s1 == l$24)
            (\s1 == Add_8_8_8($techmap\sp.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/spec.v:9$1_Y, \c))
            (\im.p1_c == 8'd192)
            (\im.p1_a == 8'd203)

(learned constants)  #2
            8'd0
            8'd1

(learned signals)    #11
            \im.p1_a
            \im.p1_b
            \im.p1_c
            \im.p2_c
            \im.p2_m
            \s1
            \s2
            \s3
            \a
            \b
            \c

(learned UFs)        #13
            Add_8_8_8(\a, \b)	:= $techmap\sp.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/spec.v:9$1_Y
            Sub_8_8_8(\a, \b)	:= $techmap\sp.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/spec.v:9$2_Y
            BitWiseAnd_8_8_8(\im.p1_a, 8'd1)	:= $techmap\im.$and$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/impl.v:49$9_Y
            Add_8_8_8(\im.p1_a, \im.p1_b)	:= $techmap\im.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/impl.v:49$11_Y
            Sub_8_8_8(\im.p1_a, \im.p1_b)	:= $techmap\im.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/impl.v:49$12_Y
            Sub_8_8_8(\im.p2_m, \im.p2_c)	:= $techmap\im.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/impl.v:51$15_Y
            Sub_8_8_8($techmap\im.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/impl.v:49$12_Y, \im.p1_c)	:= l$9
            Sub_8_8_8($techmap\sp.$sub$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/spec.v:9$2_Y, \c)
            \im.p1_a[0:0]	:= l$12
            Sub_8_8_8($techmap\im.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/impl.v:49$11_Y, \im.p1_c)	:= l$17
            Sub_8_8_8($techmap\sp.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/spec.v:9$1_Y, \c)
            Add_8_8_8($techmap\im.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/impl.v:49$11_Y, \im.p1_c)	:= l$22
            Add_8_8_8($techmap\sp.$add$/workspaces/avr_modification/tests/crafted/eq_sdp_v4/spec.v:9$1_Y, \c)

(#sim. iterations) 5
(#ref. iterations) 36
(#refs) 48
(#assump. lemmas)  0
(#lemmas)          48
